Class,Known,ID,SMILES
1,known,5-HT,CN(C)CCc1c[nH]c2ccc(O)cc12
1,known,DMT,CN(C)CCc1c[nH]c2ccccc12
1,known,25CN-NBOH,COc1cc(CCNCc2ccccc2O)c(OC)cc1C#N
1,known,LSD,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
1,known,N-Me-5-HT,CNCCc1c[nH]c2ccc(O)cc12
1,known,Tryptamine,NCCc1c[nH]c2ccccc12
1,known,Bufotenin,CN(C)CCc1c[nH]c2ccc(O)cc12
1,known,psilocin,CN(C)CCc1c[nH]c2cccc(O)c12
1,known,5-MeO-DMT,COc1ccc2[nH]cc(CCN(C)C)c2c1
1,known,N-Me-tryptamine,CNCCc1c[nH]c2ccccc12
1,known,R-MDA,C[C@@H](N)Cc1ccc2c(c1)OCO2
1,known,DOI,COc1cc(CC(C)N)c(OC)cc1I
1,known,noribogaine,CC[C@H]1C[C@@H]2C[C@H]3c4[nH]c5ccc(O)cc5c4CCN(C2)[C@@H]13
1,known,ibogaine,CC[C@H]1C[C@@H]2C[C@H]3c4[nH]c5ccc(OC)cc5c4CCN(C2)[C@@H]13
1,known,2C-I,COc1cc(CCN)c(OC)cc1I
1,known,Psilocybin,CN(C)CCc1c[nH]c2cccc(OP(=O)(O)O)c12
1,known,5-F-DMT,CN(C)CCc1c[nH]c2ccc(F)cc12
1,known,5-Cl-DMT,CN(C)CCc1c[nH]c2ccc(Cl)cc12
0,known,AAZ-A-154,COc1ccc2c(ccn2C[C@@H](C)N(C)C)c1
0,known,rizatriptan,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
0,known,pramipexole,CCCN[C@H]1CCc2nc(N)sc2C1
0,known,N-acetyl-5-HT,CC(=O)NCCc1c[nH]c2ccc(O)cc12
0,known,PCP,c1ccc(C2(N3CCCCC3)CCCCC2)cc1
0,known,Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
0,known,ladostigil,C#CCN[C@@H]1CCc2ccc(OC(=O)N(C)CC)cc21
0,known,8-OH-DPAT,CCCN(CCC)C1CCc2cccc(O)c2C1
0,known,S-AMPH,C[C@H](N)Cc1ccccc1
0,known,S-MDA,C[C@H](N)Cc1ccc2c(c1)OCO2
0,known,R--AMPH,C[C@@H](N)Cc1ccccc1
0,known,3-IAA,O=C(O)Cc1c[nH]c2ccccc12
0,known,ketamine,CNC1(c2ccccc2Cl)CCCCC1=O
0,known,Salvinorin A,COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@H](c3ccoc3)C[C@]21C
0,known,S-meth-AMPH,CN[C@@H](C)Cc1ccccc1
0,known,morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
0,known,S-MDMA,CN[C@@H](C)Cc1ccc2c(c1)OCO2
0,known,R-MDMA,CN[C@H](C)Cc1ccc2c(c1)OCO2
0,known,cocaine,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C
0,known,methyphenidate,COC(=O)C(c1ccccc1)C1CCCCN1
0,known,selegiline,C#CCN(C)[C@H](C)Cc1ccccc1
0,known,modafinil,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1
0,known,6-MeO-DMT,COc1ccc2c(CCN(C)C)c[nH]c2c1
0,known,6-Fluoro-DET,CCN(CC)CCc1c[nH]c2cc(F)ccc12
0,known,aripiprazole,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
0,known,apomorphine,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
0,known,lisuride,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1
0,known,haloperidol,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
0,known,imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21
0,known,clozapine,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
0,known,benztropine,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
0,known,ketanserin,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1
0,known,MDL 100907,COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC
0,known,prozac,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
0,known,tabernanthalog,COc1ccc2c3c([nH]c2c1)CCN(C)CC3
0,known,5-Br-DMT,CN(C)CCc1c[nH]c2ccc(Br)cc12
